,content,tags,data,place
257,.태어나서 처음으로 가본 설산.깨끗하고 차가운 산바람이 얼굴에 그대로 느껴지고흰눈으로 가득찬 산의 풍경이 눈을 채운다등산하면서 들었던 박효신의 '눈의꽃'과 포지션의 'I love you'마치 다른 공간에 있는 느낌이라고나 할까?그냥 그 순간 모든 것이 다 좋았다..익숙한 동네 뒷산이었지만눈이 오니 완전 변신변신! 새로운 너의 모습에 심쿵해부렸다용!.#코로나일상#설산,"['#코로나일상', '#설산']",2021-01-02,
258,테니스팔찌??.??스샷후 문의????????카카오톡 플친: 키라키라루루??카카오톡 ID: brightlike1004,[],2021-01-02,
259,-방학인데 놀러도 못가고..??...#육아 #남매 #가족 #코로나일상,"['#육아', '#남매', '#가족', '#코로나일상']",2021-01-02,
260,2021셀럼가득한 캘린더와 다이어리.한 해동안 또 어떤 감사의 제목들이 쓰여질지 기대됩니다.코로나의 위기에 힘내세요.라는 말은 사실 지칠 수 밖에 없는 거죠. 코로나의 위기에 감사하세요. 이 위기를 통해 일상의 소중함을 알게되었고 이 시간을 통해 서로의 진심을 알게되었어요. 다시 돌아올 예전의 평범함을 기대하며다시오지않을 앞으로의 비범함으로 또 성장하는 한 해가 되리라 다짐해봅니다. [phone] #인셀덤김새미#2021년 #2021 다이어리 #인셀덤사업,"['#인셀덤김새미', '#2021년', '#2021', '#인셀덤사업']",2021-01-02,
261,#아드님이랑함께 #난널응원해#손흥민100호골이벤트#토트넘 #서귀포fc #타리마블랑코 #스페인와인 #향이좋은와인#와인점방 #홈바 #집콕 #코로나일상 #확찐자되는중????#손흥민 #서귀포와인샵#제주와인아울렛,"['#아드님이랑함께', '#난널응원해', '#손흥민100호골이벤트', '#토트넘', '#서귀포fc', '#타리마블랑코', '#스페인와인', '#향이좋은와인', '#와인점방', '#홈바', '#집콕', '#코로나일상', '#확찐자되는중????', '#손흥민', '#서귀포와인샵', '#제주와인아울렛']",2021-01-02,
262,그래도 살아야 하지 않을까요??재미난 자동차 스티커 튜닝ㅎ..코로나로 힘든시기에 부정적인 생각은 지워 버리세요~..웃자고 한 일이 정말 죽을수도 있습니다...#좋아요#좋반#좋아요반사#코로나일상#부정적생각#돌싱입니다#위급시냅두세요#제발구하지마세요#웃자고한얘기#죽자고덤벼들지않기#살아야합니다#존재의이유#살기위함#재미있는문구#자동차스티커튜닝#나이센골프아카데미,"['#좋아요', '#좋반', '#좋아요반사', '#코로나일상', '#부정적생각', '#돌싱입니다', '#위급시냅두세요', '#제발구하지마세요', '#웃자고한얘기', '#죽자고덤벼들지않기', '#살아야합니다', '#존재의이유', '#살기위함', '#재미있는문구', '#자동차스티커튜닝', '#나이센골프아카데미']",2021-01-02,용인 동백동
263,세르펜티팔찌??.??스샷후 문의????????카카오톡 플친: 키라키라루루??카카오톡 ID: brightlike1004,[],2021-01-02,
264,세르펜티반지??.??스샷후 문의????????카카오톡 플친: 키라키라루루??카카오톡 ID: brightlike1004,[],2021-01-02,
265,오빠키친 케피탈점 가는길 #세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021#세부오빠키친,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021', '#세부오빠키친']",2021-01-02,Cebu City
266,이런 좋은 미디어시설을 요런 막장드라마에 쓰다니...매우 바람직함????#슬기로운집콕생활 #홈씨어터 #펜트하우스 #재밌다#역시드라마는막장이지 #코로나일상,"['#슬기로운집콕생활', '#홈씨어터', '#펜트하우스', '#재밌다', '#역시드라마는막장이지', '#코로나일상']",2021-01-02,
267,바나나티라미슈1월 2일도 이렇게 지나가는구낭 ?...#일상 #코로나일상 #신혼밥상 #맞벌이부부 #디저트 #홈쿡 #집밥 #홈카페 #집콕 #홈메이드 #플레이팅 #온더테이블,"['#일상', '#코로나일상', '#신혼밥상', '#맞벌이부부', '#디저트', '#홈쿡', '#집밥', '#홈카페', '#집콕', '#홈메이드', '#플레이팅', '#온더테이블']",2021-01-02,
268,오빠키친 탈리사이점 #세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021#탈리사이,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021', '#탈리사이']",2021-01-02,Cebu City
269,-..커피한잔들고 오늘도 차콕드라이브????광안리찍고 해운대찍고 부산시내 한바퀴돌고 집으로 고고~^^맙珥?카시트에서뻗고 ㅋㅋㅋ 찌우는 집에만있다나오니 좋다고 안자고 계속 수다수다 ㅋㅋㅋ 7살되니 왜이리 궁금한것도많은건지 ㅋㅋㅋ 차안에서도 엄마그만불러라 ??????...#20210102#차콕드라이브#부산바다#광안리해수욕장#해운대해수욕장#영화의거리#부산#코로나일상#,"['#20210102', '#차콕드라이브', '#부산바다', '#광안리해수욕장', '#해운대해수욕장', '#영화의거리', '#부산', '#코로나일상']",2021-01-02,
270,????#1088일갈데없는 아이랑 엄마??.#엄마와아들#코로나땜에갈곳없어#너땜에외출은해야겠고#근데너무추워서바로귀가ㅋ ㅋ ㅋ-내 러블리 #미미백한두개 정도만 제작가능해요??원하시면 디엠주세유?#핸드메이드#가방제작#일_하나하나,"['#1088일갈데없는', '#엄마와아들', '#코로나땜에갈곳없어', '#너땜에외출은해야겠고', '#근데너무추워서바로귀가ㅋ', '#미미백한두개', '#핸드메이드', '#가방제작', '#일_하나하나']",2021-01-02,
271,-..커피한잔들고 오늘도 차콕드라이브????광안리찍고 해운대찍고 부산시내 한바퀴돌고 집으로 고고~^^맙珥?카시트에서뻗고 ㅋㅋㅋ 찌우는 집에만있다나오니 좋다고 안자고 계속 수다수다 ㅋㅋㅋ 7살되니 왜이리 궁금한것도많은건지 ㅋㅋㅋ 차안에서도 엄마그만불러라 ??????...#20210102#차콕드라이브#부산바다#광안리해수욕장#해운대해수욕장#영화의거리#부산#코로나일상#,"['#20210102', '#차콕드라이브', '#부산바다', '#광안리해수욕장', '#해운대해수욕장', '#영화의거리', '#부산', '#코로나일상']",2021-01-02,
272,???????????????????? ???????????????????????? ????우성이는 귀마개 쓴게 귀엽고수아는 베어햇 쓴게 귀여워서난 그냥 사진이 찍고 싶었던건데...울애기들 포즈 표정 무슨일이야? 엄마가 그동안 너네 너무 안찍어줬니?간간이 담아줄게 적당히해ㅋㅋㅋㅋ???????????????????? ????#출구없는매력#리틀강훈리틀소연???????????????????? ????,"['#출구없는매력', '#리틀강훈리틀소연????????????????????']",2021-01-02,
273,??'함께'하는 시간이 양껏 충족되고 나면혼자서도 잘 노는 ????혼자 #뉴스도 했다 #노래도 했다 하면서흥얼흥얼?? 거리며 국기 꽂는 모습에?#엄마는 #또반함???..?저녁엔 먹고 싶다는 감자샐러드도 만들고블럭놀이도 하고 #잘보냈다오늘도?,"['#뉴스도', '#노래도', '#엄마는', '#또반함???..?저녁엔', '#잘보냈다오늘도?']",2021-01-02,
274,"아이들이 시골에 가 있다.공부는 zoom으로 오전에 봐주고주말에 만나러 간다.아이들은 이곳에서 정말 잘 지내고 있다.아토피, 비염도 없어지고편식도 줄었다.주말마다 내 아빠와의 시간을 많이 보내는 것.나도 좋다~지금 할 수 있는 좋은 것들을 하자.#코로나일상#초등학생일상#6살일상#직장맘#육아스타그램#시골살이#코로나#가족과함께","['#코로나일상', '#초등학생일상', '#6살일상', '#직장맘', '#육아스타그램', '#시골살이', '#코로나', '#가족과함께']",2021-01-02,"Haman, Ky?ngsang-Namdo, Korea"
275,설리반이랑??????,[],2021-01-02,
276,매일 집에서 고양이 구조 유툽보면서 눙물콧물 흘리는것도 지겹댜... 그런 의미로 너뮤너뮤 심심해서 맨들어 본 김밥 #모양따윈 #신경쓰지않는다?? #김밥 #집밥 #온더테이블 #코로나일상 #집순이모드 #강서구맛집 #dinner #집에머물러주세요??,"['#모양따윈', '#신경쓰지않는다??', '#김밥', '#집밥', '#온더테이블', '#코로나일상', '#집순이모드', '#강서구맛집', '#dinner', '#집에머물러주세요??']",2021-01-02,슬기로운 집콕라이프
277,SM 몰 #세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021#SM몰,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021', '#SM몰']",2021-01-02,Cebu City
278,탈리싸이 가는길 #세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021']",2021-01-02,Cebu City
279,기술의 발전이 신기하다ㅋㅋㅋ디즈니 공주풍 얼굴로 바꿔주는 필터도 있네ㅋㅋㅋ..사람들의 웃음을 책임지는 유머레인저 레드?.미소는 내가 책임진다 ? @humor_ranger_red매일매일 올라오는 유머/감동/이슈 소식???.출처 : 미상..#친구그램 #찐친 #찐친구 #고딩그램#오빠랑 #남친이랑 #여친이랑#밤마실 #밤산책 #재미없어#놀고싶다 #ㅠㅠ?? #코로나일상#디즈니공주 #신기방기 #디즈니#코로나블루 #백수시작 #백수라이프,"['#친구그램', '#찐친', '#찐친구', '#고딩그램', '#오빠랑', '#남친이랑', '#여친이랑', '#밤마실', '#밤산책', '#재미없어', '#놀고싶다', '#ㅠㅠ??', '#코로나일상', '#디즈니공주', '#신기방기', '#디즈니', '#코로나블루', '#백수시작', '#백수라이프']",2021-01-02,
280,"큰딸이 처음 해준 토스트~비주얼은 그럴듯 하지만~양파를 어찌나 가늘게 썰었는지?계란속에 들어갔는데도사과처럼 아삭하고,맵고~??어제부터 설탕 씹히는 와플 찾더니토스트에서도 설탕이 막~막~ 씹혀??그래도 새해 되었다고엄마한테 요리도 해주는든든하고 이쁜~어설픈??큰딸??사.릉.해??????...#샌드위치 #큰딸첫요리 #맛있어 #백점 #민자매일상 #집콕일상 #코로나일상","['#샌드위치', '#큰딸첫요리', '#맛있어', '#백점', '#민자매일상', '#집콕일상', '#코로나일상']",2021-01-02,
281,*여기 어디야?우리집~엥~???사진을 본 아이의 반응이다.남동향 집이면 롤라이 플렉스로 빛이 은은하게 들어오는 시간 사진을 찍어보라는 고냥이님 한마디에...집에서 도대체 뭘 찍고 있을까 했는데집 안에서 빛만 찍어도이틀만에 필름이 일곱롤이다.Rolleiflex new standard Tessa uncoated오마이갓!!!올리고 보니 말끔하게 정리한 사진이 아니라필름 틀도 없이 그냥 스캔한 생필름 스캔본을 잘 못 올렸다.ㄷ ㄷ ㄷ 쩝~ 걍 생필름 원본은 이렇다라는~ ㅋ#코로나일상#우리집#은은한 #빛#낯설게보기#metaphor#rolleiflex#inthegarden#innergarden#inmygarden#blackandwhitephotography#bnw#120mm#mediumformat#bwfilm#grainisgood#filmisnotdead#filmisalive#filmisgood#filmforever #kodak#tmax400#daily#dailyphoto#hasselblad#abstract#abstractexpressionism#abstractphotography,"['#코로나일상', '#우리집', '#은은한', '#빛', '#낯설게보기', '#metaphor', '#rolleiflex', '#inthegarden', '#innergarden', '#inmygarden', '#blackandwhitephotography', '#bnw', '#120mm', '#mediumformat', '#bwfilm', '#grainisgood', '#filmisnotdead', '#filmisalive', '#filmisgood', '#filmforever', '#kodak', '#tmax400', '#daily', '#dailyphoto', '#hasselblad', '#abstract', '#abstractexpressionism', '#abstractphotography']",2021-01-02,
282,#1월2일 #첫외출 #동물병원 #접종 #예방접종 #말티즈 #반려견 #가족 어느덧 민이가 우리집에온지 일주일..날씨가 너무 추워서 바로 코앞인 병원가는길에도 조마조마 ..아빠품에 쏙 안겨 이쁘게~~~찰칵^^ 간단히 건강상태도 체크하고 귀지와 귀털도 뽑고..날카롭게자란 발톱도 정리하고 주사 두방맞고 집으로~~~~ 너무 잠깐의 외출이 아쉽기만 하구나.....#일상 #소통 #공유 #나눔 #취미 #기록 #주말 #코로나일상 #집콕,"['#1월2일', '#첫외출', '#동물병원', '#접종', '#예방접종', '#말티즈', '#반려견', '#가족', '#일상', '#소통', '#공유', '#나눔', '#취미', '#기록', '#주말', '#코로나일상', '#집콕']",2021-01-02,
283,"#네일7살, 아니 8살 손이 이리 예쁠 수가??새해 맞이 딸래미 손톱 해주며 놀기집콕놀이 중 하나?포즈도 알아서 척척 취해주는 딸램????#사랑둥이#손모델#7살아니고8살 #이제초딩#다이소표#집콕놀이","['#네일7살', '#사랑둥이', '#손모델', '#7살아니고8살', '#이제초딩', '#다이소표', '#집콕놀이']",2021-01-02,
284,??Happy new year♥????????????????저희는 뭐 특별할것 없는 연말을 보내고특별한일 없이 새해를 맞이했답니다??????????????????Wow!이거슨 두달동안 예설이가 푼 문제집??버리지않고 모아뒀더니 이만큼이나 많았구나ㅎㅎㅎㅎㅎ스스로 뿌듯뿌듯??????????????????생각보다 책을 많이 안보게되서독서 시간을 억지로 가졌더니 한달동안 한글책은 100권 영어책은90권 읽었다!!기특해????????????????????2.5 단계로 17일 까지 연장되면서회사 휴장도 연장됐다..난 집순이라 좋긴한데...이래도 되는건지??????????????????예설이랑 문제집이나 풀어야겠다??????????????????????????????????#문제집은언제이렇게많이샀지??#똑순이 #공부스타그램 #51개월아기,"['#문제집은언제이렇게많이샀지??', '#똑순이', '#공부스타그램', '#51개월아기']",2021-01-02,
285,..오랜만에 마실~백화점 외관 공사 끝난거 오늘 알았음??멋지네ㅋㅋ나온김에 잠깐 백화점에 가서네스프레소 캡슐도 사고애들 잠옷도 사고.....#지안이안#자매#마실#벨라#가족#주말#코로나일상,"['#지안이안', '#자매', '#마실', '#벨라', '#가족', '#주말', '#코로나일상']",2021-01-02,
286,막탄 오빠키친#세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021#막탄#라프라프#세부막탄,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021', '#막탄', '#라프라프', '#세부막탄']",2021-01-02,Cebu City
287,#“영상도 먼저 올렸어요”??내가 봐도 멋진 나의 1호엄마가 늘 미안해엄마가 너무 능력이 없다 ㅠ ㅠ한 두어달 정도매일 한시간씩 유투브로혼자 연습한 댄스대채 안하고 싶은 건 뭐니??춤도 추고 싶고작곡도 하고 싶고보드도 잘타고 싶고서핑도 잘하고 싶고공부도 잘하고 싶은뭘 해도열정과 노력으로최선을 다하는 녀석너의 성장을 지켜보는 게 재밌다ㅋ#하고싶은게많은딸#열정넘치는딸#열네살딸램#딸스타그램#잘하지못해도#하고싶은걸하는딸#아이돌은아무나하니#뭐든열심히#집콕댄스중#집콕일상#집콕스타그램#코로나일상#댄스영상#춤이좋은딸#팔다리길쭉길쭉#난웃긴데#넌진지하구나,"['#“영상도', '#하고싶은게많은딸', '#열정넘치는딸', '#열네살딸램', '#딸스타그램', '#잘하지못해도', '#하고싶은걸하는딸', '#아이돌은아무나하니', '#뭐든열심히', '#집콕댄스중', '#집콕일상', '#집콕스타그램', '#코로나일상', '#댄스영상', '#춤이좋은딸', '#팔다리길쭉길쭉', '#난웃긴데', '#넌진지하구나']",2021-01-02,
288,"새해 첫 주말, 남편은 작년부터 토요일마다 형님공장으로 일손돕기를 다녀오는데 늘 돌아오는길 두손 가득 먹을거리를 싸서 보내주시는 큰형님.. 오늘은 가끔 가족식사로 같이가서 먹던 갈비를 8인분 사서 보내주셨다. 대면하며 가족모임하던 일상이 그립다.. 같이 밥먹고 여행다니던..?? 이걸 언제 다 먹나 싶었는데 우리가족 구워먹고, 가까이 사시는 친정엄마께 구워진 갈비를 전해드린다.. 이렇게라도 서로의 안녕을 확인하는 비대면 일상이 마음아프지만.. 지금으로서는 이것마저도 감사해야겠지..다리가 편치 않으니 연휴 내내 거의 누워만 있고, 나물을 다듬거나 밤을까는 손쓰는 일만 소소하게 하고있다. 신체 일부가 불편하니 자유로운 움직임도 할 수 없고 참 제약이 많다. 코로나와 다리부상으로 참 많은걸 배우고 느낀다^^ #코로나일상 #가족밥상 #그리움","['#코로나일상', '#가족밥상', '#그리움']",2021-01-02,
289,쭈니의 차놀이 시간... ㅎㅎㅎ#육아맘일상#육아놀이#키즈놀이#인형놀이#딸맘일상#코로나일상#집콕일상#딸그램??#주방놀이#드라이브가고파#육아맞팔환영#맞팔환영??#딸맘그램#커피잔#하루가길다#하루가짧다#하루가주는선물#하루하루#귀중한시간#코로나물러가라#코로나조심#확진자그만#내일도화이팅#육아힘내자??,"['#육아맘일상', '#육아놀이', '#키즈놀이', '#인형놀이', '#딸맘일상', '#코로나일상', '#집콕일상', '#딸그램??', '#주방놀이', '#드라이브가고파', '#육아맞팔환영', '#맞팔환영??', '#딸맘그램', '#커피잔', '#하루가길다', '#하루가짧다', '#하루가주는선물', '#하루하루', '#귀중한시간', '#코로나물러가라', '#코로나조심', '#확진자그만', '#내일도화이팅', '#육아힘내자??']",2021-01-02,
290,???? 올해는 나도 받은 크리스마스 선물♡♡코딱지의 선물이것저것 다 넣어보자~ㅋㅋㅋ...#에어프라이어#오븐겸용#우하하#요리를해볼까#코로나일상#1일1가동,"['#에어프라이어', '#오븐겸용', '#우하하', '#요리를해볼까', '#코로나일상', '#1일1가동']",2021-01-02,
291,막탄 대가 무제한삼겹살 ????????토요일 저녁 #세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021#막탄#막탄맛집#막탄무제한삼겹살#막탄대가#세부삼겹살#라프라프,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021', '#막탄', '#막탄맛집', '#막탄무제한삼겹살', '#막탄대가', '#세부삼겹살', '#라프라프']",2021-01-02,
292,너랑나랑둘이서♡1년의 계획도 세우고 지난1년의 부족했던부분들과서로 나누고 가장중요한 1월.2월 제대로 즐기기 부터딱붙어서 목표점까지 안내하겠습니다.ㆍ자기 시간을 기꺼이 반납하고 오신 그녀댓가지불한 그 이상 .저도 그이상 돕겠습니다 할수있다 @hjhj9650ㆍㆍ#나랑루안하자 #시작과함께#토요일반납#자유비지니스#집중할타이밍#지금롸잇나우 #루안코리아 #몽니스 #네트워크비즈니스 #코로나극복 #코로나일상,"['#나랑루안하자', '#시작과함께', '#토요일반납', '#자유비지니스', '#집중할타이밍', '#지금롸잇나우', '#루안코리아', '#몽니스', '#네트워크비즈니스', '#코로나극복', '#코로나일상']",2021-01-02,
293,토요일 저녁 막탄 차도 없고 사람도 없다 #세부#세부시티#일상#소통#맞팔#선팔#인친#로컬#필리핀#cebu#연말#세부코로나일상#세부코로나#코로나일상#세부살이#세부사는남자#요리하는남자#해피뉴이어#2021#막탄#라프라프#세부막탄,"['#세부', '#세부시티', '#일상', '#소통', '#맞팔', '#선팔', '#인친', '#로컬', '#필리핀', '#cebu', '#연말', '#세부코로나일상', '#세부코로나', '#코로나일상', '#세부살이', '#세부사는남자', '#요리하는남자', '#해피뉴이어', '#2021', '#막탄', '#라프라프', '#세부막탄']",2021-01-02,Cebu City
294,#육퇴후한잔 ????..#곱창이랑#혼맥 ??.남의편은 애 재우러 들어가서 못 나오는 중기다리다 지쳐혼자 시작 ??????.혼자 외롭지만 맛있게 먹어볼게~..오늘이금요일인지토요일인지일요일인지너무나도 헷갈리는 요즘....#지겹다#집콕생활..,"['#육퇴후한잔', '#곱창이랑', '#혼맥', '#지겹다', '#집콕생활..']",2021-01-02,집순이라이프
295,#20210102....새해의 시작은 먹부림이지- 먹고 먹고 또 먹고 자고 먹고 먹고 연휴 내내 아주 잘 먹는다. 조안나 호두맛 1+1 사왔는데 앉아서 한통 다 비움 ?? 돼린이들의 세계 ....잘먹고 잘자고 잘크는 2021년 되소 ?? ...#새해 #연휴 #먹부림 #먹방 #아이스크림 #냠냠 #happynewyear #가족 #코로나일상 #일상 #데일리,"['#20210102....새해의', '#새해', '#연휴', '#먹부림', '#먹방', '#아이스크림', '#냠냠', '#happynewyear', '#가족', '#코로나일상', '#일상', '#데일리']",2021-01-02,
296,.그렇게 찾고 찾으시더니 결국 새해맞이로 해오싯네ㅋㅋㅋㅋㅋㅋ몇년동안 폰을 자의에 의해 바꾼지가 언제인지??????이번에도 바꾼데이~~~뭔지도 정확히 모르다가 가질러갔더니 벽돌인가~~했다능~~~ㅋㅋ케이스도 시켜놨다는데 뭐 시킨지 좀전에 알았음~~네셔널뻐플~~ㅋㅋㅋ암튼 감사합니다??????.내폰은 쭈니가아빠폰은 율이가ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ율이는 꽁폰인데 본인도 케이스 사야된다며 오늘 시내나간김에 하나사줬더니 좋아하네ㅋㅋ근데 왜 카톡은 안되냐고...왜 전화도 안되냐고.....??????????암튼 어려운 아이ㅋㅋㅋ할매가 쭈니 졸업선물로 노트북 사준다니...쭈니는 필요없다고....근데 율이는 오빠야 안사면 자기 사달라고...ㅎㅎㅎㅎㅎㅎㅎㅎ암튼 대단한아이^^..#암튼#감사합니다#잘쓸께요#선물스타그램#갤럭시s20울트라,"['#암튼', '#감사합니다', '#잘쓸께요', '#선물스타그램', '#갤럭시s20울트라']",2021-01-02,
297,"#어그클래식숏부츠 20만원 초반대 최저가에 구매가능하세요!많이들 물어보시는 미국어그에요??220, 230 사이즈만 현재 입고되었습니다프로필 링크타고 오시면 상세설명 보실 수 있어요???♀?",['#어그클래식숏부츠'],2021-01-02,
298,반클20모티브목걸이?.??스샷후 문의????????카카오톡 플친: 키라키라루루??카카오톡 ID: brightlike1004,[],2021-01-02,
299,??????,[],2021-01-02,
300,".지금 4일째 #클린워터팩 2시간 + 콜라겐팩중??보정없는 민낯으로 본가 강아지랑 찍은거(눈썹까지 적나라하죠?! ㅎㅎ)진짜 하루가 다르게 볼륨, 탄력, 톤업, 요철 사라지는 중.저 아텔로 팩 2번 녹인 상태로 차타서 집에가욥.집에가서 만나요??.#클린워터공구중","['#클린워터팩', '#클린워터공구중']",2021-01-02,
301,♡건대가 옆동네인것처럼테카웃하러 다녀오고ㅡ채니파도 씨스타도마라룽샤가 먹고 싶다더니아주 맛있게 먹어줘서ㅡ다녀온 왕복 한시간이아꿉지 않았던 오늘저녁...#마라룽샤 #마라좋아하는집 #코로나일상 #주말 #마이테이블,"['#마라룽샤', '#마라좋아하는집', '#코로나일상', '#주말', '#마이테이블']",2021-01-02,
302,코로나로 어디도 못가는상황에 새해첫 손님으로 우리를 초대해준 병걸이네!!@traveler_kbg전날부터 장보고 준비해서 요리해준 재수씨!!@0813805_u이정도 실력이면 무조건 차려야합니다.가게차리면 제가 간판해드립니다.??????#코로나일상#홍합스튜#통삼겹구이#치즈김치볶음밥,"['#코로나일상', '#홍합스튜', '#통삼겹구이', '#치즈김치볶음밥']",2021-01-02,해운대 센텀시티
303,엘리가 간다~~ 무한 반복 중 ??이맛에 막둥이 키운다 ㅎㅎ#엘리가간다#막내딸#삼남매#코로나일상#집콕#예쁨뿜뿜 #30개월,"['#엘리가간다', '#막내딸', '#삼남매', '#코로나일상', '#집콕', '#예쁨뿜뿜', '#30개월']",2021-01-02,대방노블랜드 7차 Megacity
304,언니는 #도요새잉글리시동생은 #웅진북클럽 4세는 패드엔 1도 관심이 없는아이였는데 요즘은 그래도 20~30분은 보는거 같아요영상과 노래에  많이 치중되어 있긴 하지만조금씩.. 책도 보겠죠?? ㅠ ㅋㅋ#집콕육아#육아라이프#유아학습#유아패드컨텐츠#내돈내산#육아맘#육아소통해요#육아정보공유#일상소통#토요일#dailygram#코로나일상,"['#도요새잉글리시동생은', '#웅진북클럽', '#집콕육아', '#육아라이프', '#유아학습', '#유아패드컨텐츠', '#내돈내산', '#육아맘', '#육아소통해요', '#육아정보공유', '#일상소통', '#토요일', '#dailygram', '#코로나일상']",2021-01-02,
305,...어제도 하루종일오늘도 하루종일 넷이서 #꽁냥꽁냥알아서들 잘노니 둘보다 넷이 편하다니????헤어지기싫은#사촌지간연휴 넘 길다 .. ..#아직토요일이라니#돌밥돌밥#수제햄버거#홈버거#홈쿡#초딩간식#간식#간식그램#초딩밥#짜장밥#저녁#저녁그램#밥상#밥상그램#집밥#쿡그램#온더테이블#쿡스타그램#저녁밥 부엌대기#연휴그램#집콕#방콕#코로나일상#연휴#주말#애둘맘#남매맘#초딩맘,"['#꽁냥꽁냥알아서들', '#사촌지간연휴', '#아직토요일이라니', '#돌밥돌밥', '#수제햄버거', '#홈버거', '#홈쿡', '#초딩간식', '#간식', '#간식그램', '#초딩밥', '#짜장밥', '#저녁', '#저녁그램', '#밥상', '#밥상그램', '#집밥', '#쿡그램', '#온더테이블', '#쿡스타그램', '#저녁밥', '#연휴그램', '#집콕', '#방콕', '#코로나일상', '#연휴', '#주말', '#애둘맘', '#남매맘', '#초딩맘']",2021-01-02,
306,"마스크 없이 모든 게 완벽했던 그 시절이 너무 그립다.여행도 마음 껏 다닐 수 있던 그 시절이 너무 그립다.우리 싱싱이 만7개월 쯔음 나.지금은 우리 상상이 7개월 채워 가는 중 ??밖에 나갔는데 바깥 공기가 상쾌하다면마스크를 안쓴거라면서요?? 슬픈 현실코로나가 종식되어도, 아마 코로나 이전의 삶은 오지 않을 같은 느.낌.#좋아요#좋반","['#좋아요', '#좋반']",2021-01-02,
307,"+725#엄마표미술놀이?? .물약병에 물감들 소분해서 벽에 뿌리고붓으로 끼적이기 활동을 해보았어요^^.욕실이 좀 추워서 이제 그만 씻고 나가자고 했지만, 들은척도 안하고????나갈땐 울면서 나갔...?????♀?.#스노우물감 #물약병 만 있으면간편한 #집콕놀이 할 수 있어요??.물약병은 깨끗하게 씻어 말려 재활용 가능합니다^^맨마지막 영상: 온유야 재밌어?  응!! 도 들어보세요??#집콕놀이추천 #엄마표놀이육아","['#엄마표미술놀이??', '#스노우물감', '#물약병', '#집콕놀이', '#집콕놀이추천', '#엄마표놀이육아']",2021-01-02,
